 {formio.js => aot}/.circleci/config.yml            |      20 +-
 .../src/templates/bootstrap/icon/form.ejs          |       1 +
 .../src/templates/bootstrap/icon/index.js          |       3 +
 .../src/templates/bootstrap/iconClass.js           |      32 +
 /dev/null => aot/src/templates/bootstrap/index.js  |     142 +
 .../src/templates/bootstrap/input/form.ejs         |      59 +
 .../src/templates/bootstrap/input/html.ejs         |       1 +
 .../src/templates/bootstrap/input/index.js         |       4 +
 .../src/templates/bootstrap/label/form.ejs         |      14 +
 .../src/templates/bootstrap/label/index.js         |       2 +
 .../src/templates/bootstrap/loader/form.ejs        |       5 +
 .../src/templates/bootstrap/loader/index.js        |       3 +
 .../src/templates/bootstrap/loading/form.ejs       |       1 +
 .../src/templates/bootstrap/loading/index.js       |       3 +
 .../src/templates/bootstrap/map/form.ejs           |       1 +
 .../src/templates/bootstrap/map/index.js           |       3 +
 .../src/templates/bootstrap/message/form.ejs       |       1 +
 .../src/templates/bootstrap/message/index.js       |       3 +
 .../src/templates/bootstrap/modalPreview/form.ejs  |      15 +
 .../src/templates/bootstrap/modalPreview/index.js  |       3 +
 .../src/templates/bootstrap/modaldialog/form.ejs   |      13 +
 .../src/templates/bootstrap/modaldialog/index.js   |       3 +
 .../src/templates/bootstrap/modaledit/form.ejs     |      10 +
 .../src/templates/bootstrap/modaledit/index.js     |       3 +
 .../src/templates/bootstrap/multiValueRow/form.ejs |      12 +
 .../src/templates/bootstrap/multiValueRow/index.js |       3 +
 .../templates/bootstrap/multiValueTable/form.ejs   |      12 +
 .../templates/bootstrap/multiValueTable/index.js   |       3 +
 .../bootstrap/multipleMasksInput/form.ejs          |      20 +
 .../bootstrap/multipleMasksInput/index.js          |       3 +
 .../src/templates/bootstrap/panel/form.ejs         |      30 +
 .../src/templates/bootstrap/panel/index.js         |       3 +
 .../src/templates/bootstrap/pdf/form.ejs           |      10 +
 .../src/templates/bootstrap/pdf/index.js           |       3 +
 .../src/templates/bootstrap/pdfBuilder/form.ejs    |       9 +
 .../src/templates/bootstrap/pdfBuilder/index.js    |       3 +
 .../templates/bootstrap/pdfBuilderUpload/form.ejs  |      16 +
 .../templates/bootstrap/pdfBuilderUpload/index.js  |       3 +
 .../src/templates/bootstrap/radio/form.ejs         |      38 +
 .../src/templates/bootstrap/radio/html.ejs         |       4 +
 .../src/templates/bootstrap/radio/index.js         |       4 +
 .../src/templates/bootstrap/resourceAdd/form.ejs   |      17 +
 .../src/templates/bootstrap/resourceAdd/index.js   |       3 +
 .../src/templates/bootstrap/select/form.ejs        |      23 +
 .../src/templates/bootstrap/select/html.ejs        |       1 +
 .../src/templates/bootstrap/select/index.js        |       4 +
 .../src/templates/bootstrap/selectOption/form.ejs  |       8 +
 .../src/templates/bootstrap/selectOption/html.ejs  |       1 +
 .../src/templates/bootstrap/selectOption/index.js  |       4 +
 .../src/templates/bootstrap/signature/form.ejs     |      23 +
 .../src/templates/bootstrap/signature/html.ejs     |       1 +
 .../src/templates/bootstrap/signature/index.js     |       4 +
 .../src/templates/bootstrap/survey/form.ejs        |      32 +
 .../src/templates/bootstrap/survey/html.ejs        |      16 +
 .../src/templates/bootstrap/survey/index.js        |       4 +
 .../src/templates/bootstrap/tab/flat.ejs           |      13 +
 .../src/templates/bootstrap/tab/form.ejs           |      27 +
 .../src/templates/bootstrap/tab/index.js           |       4 +
 .../src/templates/bootstrap/table/form.ejs         |      26 +
 .../src/templates/bootstrap/table/index.js         |       3 +
 .../templates/bootstrap/tableComponents/form.ejs   |       5 +
 .../templates/bootstrap/tableComponents/index.js   |       3 +
 .../src/templates/bootstrap/tree/form.ejs          |      20 +
 .../src/templates/bootstrap/tree/index.js          |       3 +
 .../src/templates/bootstrap/tree/partials/edit.ejs |       9 +
 .../src/templates/bootstrap/tree/partials/index.js |      11 +
 .../src/templates/bootstrap/tree/partials/view.ejs |      22 +
 .../src/templates/bootstrap/webform/builder.ejs    |       1 +
 .../src/templates/bootstrap/webform/form.ejs       |       1 +
 .../src/templates/bootstrap/webform/index.js       |       4 +
 .../src/templates/bootstrap/well/form.ejs          |       5 +
 .../src/templates/bootstrap/well/index.js          |       3 +
 .../src/templates/bootstrap/wizard/builder.ejs     |       1 +
 .../src/templates/bootstrap/wizard/form.ejs        |      30 +
 .../src/templates/bootstrap/wizard/index.js        |       3 +
 .../src/templates/bootstrap/wizardHeader/form.ejs  |      14 +
 .../src/templates/bootstrap/wizardHeader/index.js  |       2 +
 .../bootstrap/wizardHeaderClassic/form.ejs         |      16 +
 .../bootstrap/wizardHeaderClassic/index.js         |       2 +
 .../bootstrap/wizardHeaderVertical/form.ejs        |      14 +
 .../bootstrap/wizardHeaderVertical/index.js        |       2 +
 .../src/templates/bootstrap/wizardNav/form.ejs     |      28 +
 .../src/templates/bootstrap/wizardNav/index.js     |       2 +
 .../src/templates/bootstrap5/alert/form.ejs        |      10 +
 .../src/templates/bootstrap5/alert/index.js        |       3 +
 .../templates/bootstrap5/builderEditForm/form.ejs  |      52 +
 .../templates/bootstrap5/builderEditForm/index.js  |       3 +
 .../templates/bootstrap5/builderSidebar/form.ejs   |       6 +
 .../templates/bootstrap5/builderSidebar/index.js   |       3 +
 .../bootstrap5/builderSidebarGroup/form.ejs        |      47 +
 .../bootstrap5/builderSidebarGroup/index.js        |       3 +
 .../templates/bootstrap5/builderWizard/form.ejs    |      22 +
 .../templates/bootstrap5/builderWizard/index.js    |       3 +
 .../templates/bootstrap5/componentModal/form.ejs   |      26 +
 .../templates/bootstrap5/componentModal/index.js   |       3 +
 .../src/templates/bootstrap5/cssClasses.js         |       3 +
 .../src/templates/bootstrap5/datagrid/form.ejs     |      78 +
 .../src/templates/bootstrap5/datagrid/index.js     |       3 +
 .../src/templates/bootstrap5/dialog/form.ejs       |       7 +
 .../src/templates/bootstrap5/dialog/index.js       |       3 +
 .../src/templates/bootstrap5/file/form.ejs         |     143 +
 .../src/templates/bootstrap5/file/index.js         |       3 +
 /dev/null => aot/src/templates/bootstrap5/index.js |      39 +
 .../src/templates/bootstrap5/input/form.ejs        |      55 +
 .../src/templates/bootstrap5/input/html.ejs        |       1 +
 .../src/templates/bootstrap5/input/index.js        |       4 +
 .../src/templates/bootstrap5/label/form.ejs        |      14 +
 .../src/templates/bootstrap5/label/index.js        |       3 +
 .../src/templates/bootstrap5/modalPreview/form.ejs |      15 +
 .../src/templates/bootstrap5/modalPreview/index.js |       3 +
 .../src/templates/bootstrap5/radio/form.ejs        |      38 +
 .../src/templates/bootstrap5/radio/index.js        |       3 +
 .../src/templates/bootstrap5/table/form.ejs        |      26 +
 .../src/templates/bootstrap5/table/index.js        |       3 +
 {formio.js => aot}/src/templates/index.js          |      13 +-
 {formio.js => aot}/src/translations/en.js          |      18 +-
 {formio.js => aot}/src/utils/ChoicesWrapper.js     |      15 +-
 {formio.js => aot}/src/utils/Evaluator.js          |      65 +-
 {formio.js => aot}/src/utils/builder.js            |      15 +-
 {formio.js => aot}/src/utils/calendarUtils.js      |      27 +-
 .../utils/conditionOperators/DateGreaterThan.js    |       6 +-
 .../src/utils/conditionOperators/IsEmptyValue.js   |       8 +-
 .../src/utils/conditionOperators/IsEqualTo.js      |      23 +-
 .../src/utils/fixtures}/components.json            |       0
 .../src/utils/fixtures}/components2.json           |       0
 .../src/utils/fixtures}/components3.json           |       0
 .../src/utils/fixtures}/components4.json           |       0
 .../src/utils/fixtures}/components5.json           |       0
 .../src/utils/fixtures}/submission1.json           |       0
 {formio.js => aot}/src/utils/formUtils.js          |     716 +-
 formio.js/src/utils/i18n.js => /dev/null           |      94 -
 {formio.js => aot}/src/utils/index.js              |       1 -
 {formio.js => aot}/src/utils/utils.js              |     838 +-
 /dev/null => aot/src/utils/utils.unit.js           |     874 +
 /dev/null => aot/src/validator/Rules.js            |      21 +
 /dev/null => aot/src/validator/Validator.js        |    1236 +
 /dev/null => aot/src/validator/Validator.unit.js   |    1312 +
 .../src/validator/conjunctions/index.js            |      19 +
 /dev/null => aot/src/validator/operators/index.js  |      19 +
 /dev/null => aot/src/validator/quickRules/index.js |      19 +
 /dev/null => aot/src/validator/rules/Custom.js     |      27 +
 /dev/null => aot/src/validator/rules/Date.js       |      18 +
 /dev/null => aot/src/validator/rules/Day.js        |      58 +
 /dev/null => aot/src/validator/rules/Email.js      |      19 +
 /dev/null => aot/src/validator/rules/JSON.js       |      26 +
 /dev/null => aot/src/validator/rules/Mask.js       |      26 +
 /dev/null => aot/src/validator/rules/Max.js        |      16 +
 /dev/null => aot/src/validator/rules/MaxDate.js    |      32 +
 /dev/null => aot/src/validator/rules/MaxLength.js  |      13 +
 /dev/null => aot/src/validator/rules/MaxWords.js   |      13 +
 /dev/null => aot/src/validator/rules/MaxYear.js    |      17 +
 /dev/null => aot/src/validator/rules/Min.js        |      16 +
 /dev/null => aot/src/validator/rules/MinDate.js    |      27 +
 /dev/null => aot/src/validator/rules/MinLength.js  |      13 +
 /dev/null => aot/src/validator/rules/MinWords.js   |      13 +
 /dev/null => aot/src/validator/rules/MinYear.js    |      17 +
 /dev/null => aot/src/validator/rules/Pattern.js    |      15 +
 /dev/null => aot/src/validator/rules/Required.js   |      11 +
 /dev/null => aot/src/validator/rules/Rule.js       |      11 +
 /dev/null => aot/src/validator/rules/Select.js     |     108 +
 /dev/null => aot/src/validator/rules/Time.js       |      11 +
 /dev/null => aot/src/validator/rules/Unique.js     |      72 +
 /dev/null => aot/src/validator/rules/Url.js        |      17 +
 /dev/null => aot/src/validator/rules/index.js      |      47 +
 .../src/validator/transformers/index.js            |      19 +
 .../src/validator/valueSources/index.js            |      19 +
 {formio.js => aot}/src/widgets/CalendarWidget.js   |      40 +-
 {formio.js => aot}/src/widgets/InputWidget.js      |       7 +-
 formio.js/test/fixtures/index.d.ts => /dev/null    |       3 -
 .../nested-conditional-form.d.ts => /dev/null      |      89 -
 .../nested-form-in-wizard.d.ts => /dev/null        |      44 -
 .../test/fixtures/nested-form.d.ts => /dev/null    |     111 -
 formio.js/test/forms/actions.d.ts => /dev/null     |     667 -
 {formio.js => aot}/test/forms/actions.js           |       6 +-
 .../dev/null                                       |      55 -
 .../test/forms/calculatedValue.d.ts => /dev/null   |      71 -
 .../test/forms/calculatedfields.d.ts => /dev/null  |      29 -
 .../checkBlurFocusEventForm.d.ts => /dev/null      |      62 -
 formio.js/test/forms/clearOnHide.d.ts => /dev/null |     837 -
 .../clearOnHideInsideEditGrid.d.ts => /dev/null    |     164 -
 .../dev/null                                       |      85 -
 .../componentsBasicSettingsTests.d.ts => /dev/null |       2 -
 .../dev/null                                       |     149 -
 .../forms/conditionalWizardPages.d.ts => /dev/null |      94 -
 .../conditionallyVisiblePage.d.ts => /dev/null     |     250 -
 formio.js/test/forms/conditions.d.ts => /dev/null  |      85 -
 .../test/forms/customWizard.d.ts => /dev/null      |     207 -
 .../forms/dataGrid-nestedForm.d.ts => /dev/null    |     109 -
 .../dataGridOnBlurValidation.d.ts => /dev/null     |      60 -
 .../dev/null                                       |     472 -
 .../forms/dataGridWithInitEmpty.d.ts => /dev/null  |     143 -
 formio.js/test/forms/datefields.d.ts => /dev/null  |     190 -
 .../forms/editGridOpenWhenEmpty.js => /dev/null    |      67 -
 formio.js/test/forms/emailaction.d.ts => /dev/null |     547 -
 formio.js/test/forms/fieldLogic.d.ts => /dev/null  |     122 -
 {formio.js => aot}/test/forms/fieldLogic.js        |       6 +-
 .../test/forms/formBasedOnWizard.js => /dev/null   |      42 -
 .../forms/formWIthNestedWizard.d.ts => /dev/null   |      88 -
 .../test/forms/formWIthNestedWizard.js             |       2 +
 .../formWithAddressComponent.d.ts => /dev/null     |     106 -
 .../dev/null                                       |      32 -
 .../test/forms/formWithCKEditor.d.ts => /dev/null  |      25 -
 .../test/forms/formWithCalcValue.d.ts => /dev/null |     255 -
 .../formWithCheckboxRadioType.d.ts => /dev/null    |      45 -
 .../dev/null                                       |      35 -
 .../forms/formWithConditionalEmail.js => /dev/null |      62 -
 .../test/forms/formWithDataGrid.d.ts => /dev/null  |     296 -
 .../test/forms/formWithDayComp.d.ts => /dev/null   |      45 -
 .../dev/null                                       |     158 -
 .../test/forms/formWithEditGrid.js => /dev/null    |      85 -
 .../dev/null                                       |     307 -
 .../forms/formWithFileComponent.js => /dev/null    |      51 -
 .../forms/formWithHiddenComponents.js => /dev/null |     146 -
 .../dev/null                                       |     141 -
 .../dev/null                                       |     591 -
 .../forms/formWithNotAllowedTags.js => /dev/null   |      45 -
 .../formWithRadioInsideDataGrid.d.ts => /dev/null  |      50 -
 .../forms/formWithSelectBoxes.d.ts => /dev/null    |      34 -
 .../forms/formWithShowAsString.js => /dev/null     |      48 -
 .../test/forms/formWithSignature.d.ts => /dev/null |      33 -
 .../test/forms/formWithSurvey.d.ts => /dev/null    |      37 -
 .../forms/formWithUniqueValidation.js => /dev/null |      66 -
 .../formWithValidateWhenHidden.js => /dev/null     |     115 -
 .../test/forms/formWithValidation.js => /dev/null  |      26 -
 .../formsWithNewSimpleConditions.d.ts => /dev/null |    1130 -
 .../test/forms/formsWithNewSimpleConditions.js     |     131 +-
 .../formsWithSimpleConditionals.js => /dev/null    |     235 -
 .../basicValues.d.ts => /dev/null                  |     118 -
 .../form.d.ts => /dev/null                         |    2071 -
 .../helpers/testBasicComponentSettings/form.js     |      15 +
 .../index.d.ts => /dev/null                        |      11 -
 .../settings.d.ts => /dev/null                     |     347 -
 .../tests.d.ts => /dev/null                        |      84 -
 .../helpers/testBasicComponentSettings/tests.js    |     236 +-
 .../values.d.ts => /dev/null                       |     305 -
 .../test/forms/htmlRenderMode.d.ts => /dev/null    |     737 -
 formio.js/test/forms/index.d.ts => /dev/null       |       2 -
 {formio.js => aot}/test/forms/index.js             |       4 -
 .../test/forms/modalEditGrid.d.ts => /dev/null     |      80 -
 .../forms/multiLevelNestedForms.js => /dev/null    |     458 -
 .../test/forms/nested-form-tests.js.bak            |       4 +-
 .../forms/nested-form-validation.d.ts => /dev/null |      10 -
 .../test/forms/nested-nosubmit.js.bak              |       4 +-
 .../nestedConditionalWizard.d.ts => /dev/null      |     216 -
 .../nestedDataGridWithInitEmpty.d.ts => /dev/null  |      85 -
 .../nestedDataGridsAndContainers.d.ts => /dev/null |      92 -
 .../dev/null                                       |      54 -
 .../nestedFormWithConditionals.json => /dev/null   |     166 -
 .../dev/null                                       |     122 -
 .../test/forms/optionalSanitize.d.ts => /dev/null  |      31 -
 .../forms/sameApiKeysLayoutComps.d.ts => /dev/null |      27 -
 .../forms/selectRadioUrlDataSource.js => /dev/null |      95 -
 formio.js/test/forms/simple.d.ts => /dev/null      |     352 -
 .../forms/simpleTwoPagesWizard.d.ts => /dev/null   |      51 -
 formio.js/test/forms/simpleWebform.js => /dev/null |      23 -
 .../simpleWizardWithRequiredFields.js => /dev/null |     140 -
 .../test/forms/submissionSetter.d.ts => /dev/null  |     457 -
 .../forms/testApiKeysUniquifying.d.ts => /dev/null |     122 -
 .../test/forms/textAreaJsonType.js => /dev/null    |     176 -
 .../forms/translationErrorMessages.js => /dev/null |      25 -
 .../forms/translationTestForm.d.ts => /dev/null    |      42 -
 .../test/forms/translationTestForm.js              |      34 +-
 .../forms/truncateMultipleSpaces.d.ts => /dev/null |      59 -
 .../updateErrorClasses-widgets.d.ts => /dev/null   |     341 -
 .../forms/webformWIthNestedWizard.js => /dev/null  |      53 -
 .../forms/wizardConditionalPages.d.ts => /dev/null |      89 -
 .../wizardForHtmlRenderModeTest.d.ts => /dev/null  |     319 -
 .../wizardNavigateOrSaveOnEnter.d.ts => /dev/null  |      40 -
 .../test/forms/wizardPermission.d.ts => /dev/null  |      91 -
 .../test/forms/wizardTestForm.d.ts => /dev/null    |     289 -
 .../dev/null                                       |     134 -
 .../wizardValidationOnNextBtn.d.ts => /dev/null    |     231 -
 .../dev/null                                       |     442 -
 .../wizardWithAllowPrevious.d.ts => /dev/null      |      37 -
 .../forms/wizardWithCheckboxes.js => /dev/null     |      44 -
 .../dev/null                                       |      48 -
 .../dev/null                                       |      56 -
 .../dev/null                                       |      75 -
 .../forms/wizardWithEditGrid.d.ts => /dev/null     |      51 -
 .../dev/null                                       |      91 -
 .../dev/null                                       |      41 -
 .../dev/null                                       |      73 -
 .../forms/wizardWithHiddenPanel.d.ts => /dev/null  |     484 -
 .../forms/wizardWithNestedWizard.d.ts => /dev/null |     109 -
 .../dev/null                                       |      52 -
 .../test/forms/wizardWithPanel.d.ts => /dev/null   |      59 -
 .../forms/wizardWithPrefixComps.d.ts => /dev/null  |      43 -
 .../forms/wizardWithRequiredFields.js => /dev/null |      69 -
 .../forms/wizardWithSelectBoxes.d.ts => /dev/null  |      54 -
 .../dev/null                                       |      61 -
 .../test/forms/wizardWithTooltip.d.ts => /dev/null |     327 -
 .../test/forms/wizardWithWizard.d.ts => /dev/null  |      52 -
 {formio.js => aot}/test/formtest/advanced.json     |     120 +
 .../formtest/formWithResetValue.d.ts => /dev/null  |     100 -
 formio.js/test/formtest/index.d.ts => /dev/null    |       1 -
 {formio.js => aot}/test/formtest/index.js          |       2 -
 .../test/formtest/settingErrors.json               |       2 +-
 .../uniqueApiKeysTranslation.json => /dev/null     |      53 -
 formio.js/test/harness.d.ts => /dev/null           |      39 -
 {formio.js => aot}/test/harness.js                 |      53 +-
 .../test/numberFormatPolyfill.d.ts => /dev/null    |       0
 .../component-bootstrap-address-html-value0.html   |       2 +-
 .../component-bootstrap-address-html-value1.html   |       2 +-
 .../component-bootstrap-address-html-value2.html   |       2 +-
 .../component-bootstrap-address-multiple.html      |       8 +-
 ...omponent-bootstrap-address-readOnly-value0.html |       2 +-
 ...omponent-bootstrap-address-readOnly-value1.html |       2 +-
 ...omponent-bootstrap-address-readOnly-value2.html |       2 +-
 .../component-bootstrap-address-readOnly.html      |       4 +-
 .../component-bootstrap-address-required.html      |       4 +-
 .../test/renders/component-bootstrap-address.html  |       4 +-
 .../renders/component-bootstrap-base-multiple.html |       2 +-
 .../renders/component-bootstrap-base-readOnly.html |       2 +-
 .../renders/component-bootstrap-base-required.html |       2 +-
 .../test/renders/component-bootstrap-base.html     |       2 +-
 .../component-bootstrap-button-html-value0.html    |       2 +-
 .../component-bootstrap-button-html-value1.html    |       2 +-
 .../component-bootstrap-button-html-value2.html    |       2 +-
 .../component-bootstrap-button-multiple.html       |       2 +-
 ...component-bootstrap-button-readOnly-value0.html |       2 +-
 ...component-bootstrap-button-readOnly-value1.html |       2 +-
 ...component-bootstrap-button-readOnly-value2.html |       2 +-
 .../component-bootstrap-button-readOnly.html       |       2 +-
 .../component-bootstrap-button-required.html       |       2 +-
 .../test/renders/component-bootstrap-button.html   |       2 +-
 .../component-bootstrap-checkbox-html-value0.html  |       2 +-
 .../component-bootstrap-checkbox-html-value1.html  |       2 +-
 .../component-bootstrap-checkbox-html-value2.html  |       2 +-
 .../component-bootstrap-checkbox-multiple.html     |       5 +-
 ...mponent-bootstrap-checkbox-readOnly-value0.html |       5 +-
 ...mponent-bootstrap-checkbox-readOnly-value1.html |       5 +-
 ...mponent-bootstrap-checkbox-readOnly-value2.html |       5 +-
 .../component-bootstrap-checkbox-readOnly.html     |       5 +-
 .../component-bootstrap-checkbox-required.html     |       5 +-
 .../test/renders/component-bootstrap-checkbox.html |       5 +-
 .../component-bootstrap-columns-multiple.html      |      16 +-
 .../component-bootstrap-columns-readOnly.html      |      16 +-
 .../component-bootstrap-columns-required.html      |      16 +-
 .../test/renders/component-bootstrap-columns.html  |      16 +-
 .../component-bootstrap-component-multiple.html    |       2 +-
 .../component-bootstrap-component-readOnly.html    |       2 +-
 .../component-bootstrap-component-required.html    |       2 +-
 .../renders/component-bootstrap-component.html     |       2 +-
 .../component-bootstrap-container-multiple.html    |       2 +-
 .../component-bootstrap-container-readOnly.html    |       2 +-
 .../component-bootstrap-container-required.html    |       2 +-
 .../renders/component-bootstrap-container.html     |       2 +-
 .../component-bootstrap-currency-html-value0.html  |       4 +-
 .../component-bootstrap-currency-html-value1.html  |       4 +-
 .../component-bootstrap-currency-html-value2.html  |       4 +-
 .../component-bootstrap-currency-html-value3.html  |       4 +-
 .../component-bootstrap-currency-html-value4.html  |       4 +-
 .../component-bootstrap-currency-multiple.html     |       8 +-
 ...mponent-bootstrap-currency-readOnly-value0.html |       4 +-
 ...mponent-bootstrap-currency-readOnly-value1.html |       4 +-
 ...mponent-bootstrap-currency-readOnly-value2.html |       4 +-
 ...mponent-bootstrap-currency-readOnly-value3.html |       4 +-
 ...mponent-bootstrap-currency-readOnly-value4.html |       4 +-
 .../component-bootstrap-currency-readOnly.html     |       4 +-
 .../component-bootstrap-currency-required.html     |       4 +-
 .../test/renders/component-bootstrap-currency.html |       4 +-
 .../component-bootstrap-datagrid-multiple.html     |       8 +-
 .../component-bootstrap-datagrid-readOnly.html     |       4 +-
 .../component-bootstrap-datagrid-required.html     |       8 +-
 .../test/renders/component-bootstrap-datagrid.html |       8 +-
 .../component-bootstrap-datamap-multiple.html      |       6 +-
 .../component-bootstrap-datamap-readOnly.html      |       4 +-
 .../component-bootstrap-datamap-required.html      |       6 +-
 .../test/renders/component-bootstrap-datamap.html  |       6 +-
 .../component-bootstrap-datetime-html-value0.html  |       2 +-
 .../component-bootstrap-datetime-html-value1.html  |       2 +-
 .../component-bootstrap-datetime-html-value2.html  |       2 +-
 .../component-bootstrap-datetime-multiple.html     |      14 +-
 ...mponent-bootstrap-datetime-readOnly-value0.html |      10 +-
 ...mponent-bootstrap-datetime-readOnly-value1.html |      12 +-
 ...mponent-bootstrap-datetime-readOnly-value2.html |      12 +-
 .../component-bootstrap-datetime-readOnly.html     |      10 +-
 .../component-bootstrap-datetime-required.html     |      10 +-
 .../test/renders/component-bootstrap-datetime.html |      10 +-
 .../component-bootstrap-day-html-value0.html       |       4 +-
 .../component-bootstrap-day-html-value1.html       |       2 +-
 .../component-bootstrap-day-html-value2.html       |       2 +-
 .../renders/component-bootstrap-day-multiple.html  |       2 +-
 .../component-bootstrap-day-readOnly-value0.html   |       2 +-
 .../component-bootstrap-day-readOnly-value1.html   |       2 +-
 .../component-bootstrap-day-readOnly-value2.html   |       2 +-
 .../renders/component-bootstrap-day-readOnly.html  |       2 +-
 .../renders/component-bootstrap-day-required.html  |       2 +-
 .../test/renders/component-bootstrap-day.html      |       2 +-
 .../component-bootstrap-editgrid-multiple.html     |       4 +-
 .../component-bootstrap-editgrid-readOnly.html     |       2 +-
 .../component-bootstrap-editgrid-required.html     |       4 +-
 .../test/renders/component-bootstrap-editgrid.html |       4 +-
 .../component-bootstrap-email-html-value0.html     |       2 +-
 .../component-bootstrap-email-html-value1.html     |       2 +-
 .../component-bootstrap-email-html-value2.html     |       2 +-
 .../component-bootstrap-email-multiple.html        |       6 +-
 .../component-bootstrap-email-readOnly-value0.html |       2 +-
 .../component-bootstrap-email-readOnly-value1.html |       2 +-
 .../component-bootstrap-email-readOnly-value2.html |       2 +-
 .../component-bootstrap-email-readOnly.html        |       2 +-
 .../component-bootstrap-email-required.html        |       2 +-
 .../test/renders/component-bootstrap-email.html    |       2 +-
 .../component-bootstrap-field-multiple.html        |       2 +-
 .../component-bootstrap-field-readOnly.html        |       2 +-
 .../component-bootstrap-field-required.html        |       2 +-
 .../test/renders/component-bootstrap-field.html    |       2 +-
 .../component-bootstrap-fieldset-multiple.html     |       2 +-
 .../component-bootstrap-fieldset-readOnly.html     |       2 +-
 .../component-bootstrap-fieldset-required.html     |       2 +-
 .../test/renders/component-bootstrap-fieldset.html |       2 +-
 .../component-bootstrap-file-html-value0.html      |      16 +-
 .../component-bootstrap-file-html-value1.html      |       9 +-
 .../renders/component-bootstrap-file-multiple.html |      16 +-
 .../component-bootstrap-file-readOnly-value0.html  |       6 +-
 .../component-bootstrap-file-readOnly-value1.html  |      10 +-
 .../renders/component-bootstrap-file-readOnly.html |       6 +-
 .../renders/component-bootstrap-file-required.html |      16 +-
 .../test/renders/component-bootstrap-file.html     |      16 +-
 .../component-bootstrap-form-html-value0.html      |       2 +-
 .../component-bootstrap-form-html-value1.html      |       2 +-
 .../renders/component-bootstrap-form-multiple.html |       2 +-
 .../component-bootstrap-form-readOnly-value0.html  |       2 +-
 .../component-bootstrap-form-readOnly-value1.html  |       2 +-
 .../renders/component-bootstrap-form-readOnly.html |       2 +-
 .../renders/component-bootstrap-form-required.html |       2 +-
 .../test/renders/component-bootstrap-form.html     |       2 +-
 .../component-bootstrap-hidden-html-value0.html    |       2 +-
 .../component-bootstrap-hidden-html-value1.html    |       2 +-
 .../component-bootstrap-hidden-html-value2.html    |       2 +-
 .../component-bootstrap-hidden-multiple.html       |      14 +-
 ...component-bootstrap-hidden-readOnly-value0.html |       2 +-
 ...component-bootstrap-hidden-readOnly-value1.html |       2 +-
 ...component-bootstrap-hidden-readOnly-value2.html |       2 +-
 .../component-bootstrap-hidden-readOnly.html       |       2 +-
 .../component-bootstrap-hidden-required.html       |       2 +-
 .../test/renders/component-bootstrap-hidden.html   |       2 +-
 .../component-bootstrap-htmlelement-multiple.html  |       2 +-
 .../component-bootstrap-htmlelement-readOnly.html  |       2 +-
 .../component-bootstrap-htmlelement-required.html  |       2 +-
 .../renders/component-bootstrap-htmlelement.html   |       2 +-
 .../component-bootstrap-input-multiple.html        |      14 +-
 .../component-bootstrap-input-readOnly.html        |       2 +-
 .../component-bootstrap-input-required.html        |       2 +-
 .../test/renders/component-bootstrap-input.html    |       2 +-
 .../renders/component-bootstrap-list-multiple.html |       2 +-
 .../renders/component-bootstrap-list-readOnly.html |       2 +-
 .../renders/component-bootstrap-list-required.html |       2 +-
 .../test/renders/component-bootstrap-list.html     |       2 +-
 .../component-bootstrap-multivalue-multiple.html   |      13 +-
 .../component-bootstrap-multivalue-readOnly.html   |       2 +-
 .../component-bootstrap-multivalue-required.html   |       2 +-
 .../renders/component-bootstrap-multivalue.html    |       2 +-
 .../component-bootstrap-nested-multiple.html       |       2 +-
 .../component-bootstrap-nested-readOnly.html       |       2 +-
 .../component-bootstrap-nested-required.html       |       2 +-
 .../test/renders/component-bootstrap-nested.html   |       2 +-
 .../component-bootstrap-nestedarray-multiple.html  |       2 +-
 .../component-bootstrap-nestedarray-readOnly.html  |       2 +-
 .../component-bootstrap-nestedarray-required.html  |       2 +-
 .../renders/component-bootstrap-nestedarray.html   |       2 +-
 .../component-bootstrap-nesteddata-multiple.html   |       2 +-
 .../component-bootstrap-nesteddata-readOnly.html   |       2 +-
 .../component-bootstrap-nesteddata-required.html   |       2 +-
 .../renders/component-bootstrap-nesteddata.html    |       2 +-
 .../component-bootstrap-number-html-value0.html    |       4 +-
 .../component-bootstrap-number-html-value1.html    |       4 +-
 .../component-bootstrap-number-html-value2.html    |       4 +-
 .../component-bootstrap-number-html-value3.html    |       4 +-
 .../component-bootstrap-number-html-value4.html    |       4 +-
 .../component-bootstrap-number-html-value5.html    |       4 +-
 .../component-bootstrap-number-html-value6.html    |       4 +-
 .../component-bootstrap-number-html-value7.html    |       4 +-
 .../component-bootstrap-number-multiple.html       |       8 +-
 ...component-bootstrap-number-readOnly-value0.html |       4 +-
 ...component-bootstrap-number-readOnly-value1.html |       4 +-
 ...component-bootstrap-number-readOnly-value2.html |       4 +-
 ...component-bootstrap-number-readOnly-value3.html |       4 +-
 ...component-bootstrap-number-readOnly-value4.html |       4 +-
 ...component-bootstrap-number-readOnly-value5.html |       4 +-
 ...component-bootstrap-number-readOnly-value6.html |       4 +-
 ...component-bootstrap-number-readOnly-value7.html |       4 +-
 .../component-bootstrap-number-readOnly.html       |       4 +-
 .../component-bootstrap-number-required.html       |       4 +-
 .../test/renders/component-bootstrap-number.html   |       4 +-
 .../component-bootstrap-password-html-value0.html  |       2 +-
 .../component-bootstrap-password-html-value1.html  |       2 +-
 .../component-bootstrap-password-html-value2.html  |       2 +-
